Param Val,ticks,fibrosis-score,alv-count,final-thy1n,final-thy1p,Setup Commands
1.4,1095.0,3.0,0.9332102185287781,150.0,0.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,1.0,0.07345754428833232,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,1.0,0.10895179801071156,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,2.0,0.23291023092215934,47.0,103.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,1.0,0.031187891759669774,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,1.0,0.13391224862888482,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,1.0,0.041393004429509696,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,1.0,0.028667276608722172,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,1.0,0.1388336139598959,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,1.0,0.07345065034429993,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,1.0,0.1026853829722307,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,1.0,0.10690184049079754,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,1.0,0.1561928004881025,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,1.0,0.07500763825236786,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,1.0,0.037496173859810224,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,1.0,0.027782041442824253,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,2.0,0.31582964432911004,3.0,147.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,2.0,0.592428636849336,28.0,122.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,1.0,0.07513032812020852,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,1.0,0.05979760809567617,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,2.0,0.6916346891788181,81.0,69.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,2.0,0.5532435740514076,79.0,71.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,1.0,0.037348844328792284,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,2.0,0.38303420770056756,36.0,114.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,2.0,0.3588370313695486,19.0,131.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,2.0,0.37343702348276914,23.0,127.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,1.0,0.20545648529187624,6.0,144.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,1.0,0.06514408338442673,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,2.0,0.2110414436458174,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,1.0,0.1620795107033639,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,2.0,0.6506208799632072,26.0,124.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,1.0,0.08841556849524977,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,2.0,0.42079585302637595,19.0,131.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,1.0,0.0632192726714746,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,2.0,0.3244485294117647,23.0,127.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
1.4,1095.0,2.0,0.3629143118985795,45.0,105.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.4]"
3.499,1095.0,1.0,0.17146797425681887,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,2.0,0.24682089780910066,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,2.0,0.5999082709065892,86.0,64.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,1.0,0.11600183402109124,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,2.0,0.417729297895222,56.0,94.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,1.0,0.1602446483180428,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,2.0,0.44328151454517467,13.0,137.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,1.0,0.06737099984688409,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,1.0,0.10689707906407708,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,1.0,0.11031211750305997,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,2.0,0.2946660553263029,7.0,143.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,2.0,0.2060393472624676,4.0,146.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,1.0,0.04805035308566165,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,1.0,0.08011732016054338,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,1.0,0.1742074484456756,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,2.0,0.30818767249310025,69.0,81.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,1.0,0.09658040665434381,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,1.0,0.22787136294027566,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,2.0,0.35272504592774034,35.0,115.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,1.0,0.18187357197258186,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,2.0,0.5552347667527732,43.0,107.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,2.0,0.24228536510846319,19.0,131.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,2.0,0.33005833589192507,57.0,93.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,1.0,0.03484107579462103,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,1.0,0.0397239263803681,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,1.0,0.10548071034905082,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,1.0,0.19215506715506717,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,1.0,0.1334560515416475,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,1.0,0.03879047037263286,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,2.0,0.2950068712780577,2.0,148.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,1.0,0.1628689402049243,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,1.0,0.12080024434941967,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,1.0,0.05009928211394532,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,2.0,0.25019210081450743,23.0,127.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,2.0,0.2373869038491029,9.0,141.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
3.499,1095.0,1.0,0.09681859895992659,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 3.499]"
2.261,1095.0,2.0,0.44189952664528936,55.0,95.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,1.0,0.13628698451632684,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,2.0,0.2106392764065614,72.0,78.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,2.0,0.21145038167938932,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,2.0,0.3187452180566182,24.0,126.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,1.0,0.042745518614983914,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,1.0,0.03425076452599388,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,1.0,0.02299202942979767,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,1.0,0.07395448954489545,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,1.0,0.04771371769383698,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,1.0,0.11773723746742297,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,1.0,0.2022092666462105,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,1.0,0.047955733169382106,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,2.0,0.379746835443038,40.0,110.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,1.0,0.1388336139598959,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,2.0,0.2891750996626802,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,2.0,0.4561938138046625,1.0,149.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,1.0,0.09806629834254144,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,2.0,0.24650805832693784,2.0,148.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,1.0,0.07612350963008255,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,2.0,0.45765820849892996,5.0,145.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,2.0,0.42652715802431146,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,1.0,0.17909992372234934,3.0,147.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,1.0,0.10559290953545232,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,2.0,0.30962215083371575,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,2.0,0.3238532110091743,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,1.0,0.06087885260909368,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,1.0,0.11029524246596298,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,1.0,0.2,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,1.0,0.0662797800855223,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,1.0,0.06830015313935682,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,2.0,0.6227050183598531,49.0,101.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,1.0,0.05024509803921569,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,2.0,0.35310429825912804,16.0,134.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,1.0,0.04387708301482954,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
2.261,1095.0,1.0,0.21200549870169544,7.0,143.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 2.261]"
1.984,1095.0,1.0,0.10036663611365719,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,1.0,0.03551114527286703,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,2.0,0.32300212701306596,69.0,81.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,1.0,0.16334661354581673,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,1.0,0.07818041634541249,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,1.0,0.1156733568254941,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,1.0,0.05586249232658073,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,1.0,0.15201827875095203,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,1.0,0.1809933876672305,6.0,144.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,1.0,0.07977338845506048,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,1.0,0.15946691176470587,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,1.0,0.066768525592055,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,2.0,0.3145049884881044,65.0,85.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,2.0,0.48672294704528013,68.0,82.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,1.0,0.16666666666666666,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,1.0,0.14369320807022948,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,1.0,0.15859434682964094,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,1.0,0.026993865030674847,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,1.0,0.04477611940298507,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,2.0,0.3316405047706987,43.0,107.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,2.0,0.43367581659254717,92.0,58.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,1.0,0.028309104820198928,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,1.0,0.10180649112063686,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,2.0,0.3786215309545593,18.0,132.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,1.0,0.05941962229387379,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,2.0,0.3452490070271922,40.0,110.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,1.0,0.21953089069446574,30.0,120.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,1.0,0.1612755569118096,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,1.0,0.1760184473481937,1.0,149.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,1.0,0.09302681992337165,3.0,147.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,1.0,0.07278529098921137,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,1.0,0.17007534983853606,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,2.0,0.3378316209170373,32.0,118.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,1.0,0.08823529411764706,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,1.0,0.041295670862757136,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
1.984,1095.0,1.0,0.07777097366809553,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 1.984]"
0.449,1095.0,2.0,0.49472234970169804,87.0,63.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,1.0,0.08334607738186267,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,1.0,0.08697660098522167,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,1.0,0.017251908396946566,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,1.0,0.08779739063699156,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,1.0,0.18162261831591886,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,1.0,0.07104413347685684,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,1.0,0.10538426138978371,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,1.0,0.16909397516480149,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,2.0,0.25053763440860216,30.0,120.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,1.0,0.03118758641880473,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,1.0,0.1824334717735733,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,1.0,0.12327295056800737,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,1.0,0.02635186595582635,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,1.0,0.07444206664628554,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,1.0,0.14756116325588553,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,1.0,0.08514881865602945,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,2.0,0.22998322403538204,10.0,140.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,1.0,0.17190133292477403,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,1.0,0.06854961832061068,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,1.0,0.04169872288044314,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,1.0,0.17770301269307234,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,1.0,0.11777334764606655,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,1.0,0.028706672774469384,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,2.0,0.6672777268560953,71.0,79.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,1.0,0.08568362967504599,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,1.0,0.10701275045537341,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,1.0,0.08404907975460123,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,2.0,0.29914268218003676,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,1.0,0.05950741930549182,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,1.0,0.02266115449395192,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,1.0,0.06142769607843137,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,1.0,0.19207738369415017,11.0,139.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,1.0,0.15998771687394442,10.0,140.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,1.0,0.13212710962444885,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
0.449,1095.0,1.0,0.11165568999846837,0.0,150.0,"[90, 10, 50, 50, 1, 0.1, 700, 166.8, 0.449]"
